,vehicle_id,n_hourly,n_daily,n_weekly,total_reservations
149,187,4.0,2.0,3.0,9
150,188,1.0,1.0,,2
151,189,2.0,1.0,2.0,5
152,190,1.0,3.0,2.0,6
153,191,8.0,3.0,7.0,18
154,192,3.0,,,3
155,193,1.0,2.0,3.0,6
156,194,2.0,2.0,4.0,8
157,195,1.0,3.0,2.0,6
158,197,2.0,2.0,1.0,5
159,199,10.0,2.0,1.0,13
160,200,2.0,,2.0,4
161,201,5.0,1.0,2.0,8
162,202,2.0,2.0,5.0,9
163,203,2.0,1.0,2.0,5
164,204,2.0,1.0,1.0,4
165,205,2.0,1.0,5.0,8
166,206,1.0,2.0,2.0,5
167,208,1.0,,,1
168,210,1.0,3.0,2.0,6
169,211,4.0,2.0,2.0,8
170,213,2.0,1.0,3.0,6
171,215,1.0,2.0,1.0,4
172,216,1.0,1.0,,2
173,217,1.0,3.0,2.0,6
174,218,3.0,5.0,3.0,11
175,219,2.0,1.0,2.0,5
176,220,1.0,,,1
177,223,1.0,2.0,2.0,5
178,224,5.0,2.0,4.0,11
179,225,5.0,1.0,5.0,11
180,226,2.0,4.0,3.0,9
181,227,2.0,,1.0,3
182,228,4.0,6.0,2.0,12
183,229,1.0,1.0,,2
184,231,3.0,4.0,2.0,9
185,232,11.0,6.0,2.0,19
186,233,2.0,3.0,2.0,7
187,234,6.0,2.0,5.0,13
188,235,3.0,5.0,5.0,13
189,236,6.0,3.0,,9
190,237,1.0,,1.0,2
191,240,1.0,,,1
192,243,1.0,2.0,,3
193,244,2.0,1.0,1.0,4
194,245,3.0,5.0,1.0,9
195,246,1.0,,,1
196,247,14.0,4.0,7.0,25
197,248,5.0,3.0,4.0,12
198,249,4.0,2.0,2.0,8
199,250,2.0,,3.0,5
200,251,7.0,5.0,6.0,18
201,252,2.0,1.0,,3
202,254,4.0,1.0,1.0,6
203,256,9.0,3.0,5.0,17
204,258,3.0,1.0,,4
205,259,1.0,3.0,2.0,6
206,260,3.0,5.0,1.0,9
207,261,3.0,2.0,3.0,8
208,262,5.0,,5.0,10
209,263,1.0,2.0,,3
210,264,5.0,1.0,2.0,8
211,265,5.0,3.0,4.0,12
212,266,1.0,1.0,3.0,5
213,267,2.0,1.0,1.0,4
214,268,3.0,,1.0,4
215,270,4.0,4.0,1.0,9
216,271,6.0,12.0,3.0,21
217,273,2.0,2.0,,4
218,274,1.0,1.0,1.0,3
219,275,1.0,,2.0,3
220,276,2.0,2.0,3.0,7
221,277,4.0,3.0,6.0,13
222,279,3.0,1.0,8.0,12
223,280,1.0,5.0,2.0,8
224,281,3.0,3.0,2.0,8
225,282,2.0,2.0,2.0,6
226,284,1.0,1.0,4.0,6
227,285,3.0,3.0,1.0,7
228,290,8.0,2.0,4.0,14
229,292,3.0,,2.0,5
230,294,5.0,5.0,4.0,14
231,295,7.0,5.0,4.0,16
232,296,2.0,,1.0,3
233,297,4.0,3.0,1.0,8
234,298,3.0,,3.0,6
235,299,5.0,2.0,6.0,13
236,300,3.0,3.0,3.0,9
237,302,1.0,3.0,1.0,5
238,303,1.0,1.0,2.0,4
239,304,2.0,2.0,5.0,9
240,306,8.0,3.0,1.0,12
241,307,3.0,7.0,2.0,12
242,310,4.0,3.0,2.0,9
243,311,4.0,2.0,2.0,8
244,312,5.0,2.0,4.0,11
245,313,2.0,2.0,1.0,5
246,314,6.0,3.0,4.0,13
247,317,3.0,1.0,1.0,5
248,318,1.0,2.0,1.0,4
249,319,1.0,1.0,,2
250,320,1.0,,,1
251,321,3.0,3.0,2.0,8
252,323,1.0,2.0,5.0,8
253,324,7.0,6.0,5.0,18
254,325,4.0,5.0,2.0,11
255,326,1.0,1.0,,2
256,327,1.0,3.0,1.0,5
257,328,8.0,2.0,3.0,13
258,330,3.0,1.0,,4
259,332,1.0,,1.0,2
260,333,1.0,1.0,2.0,4
261,339,5.0,6.0,1.0,12
262,341,3.0,3.0,,6
263,343,4.0,8.0,7.0,19
264,344,3.0,2.0,2.0,7
265,345,12.0,3.0,5.0,20
266,349,1.0,1.0,,2
267,350,2.0,2.0,5.0,9
268,351,4.0,1.0,7.0,12
269,352,4.0,2.0,3.0,9
270,353,2.0,3.0,3.0,8
271,355,2.0,1.0,1.0,4
272,356,1.0,4.0,3.0,8
273,358,1.0,4.0,3.0,8
274,359,2.0,7.0,3.0,12
275,360,2.0,2.0,,4
276,362,4.0,2.0,2.0,8
277,364,2.0,,1.0,3
278,365,1.0,4.0,1.0,6
279,366,1.0,1.0,7.0,9
280,367,2.0,1.0,1.0,4
281,369,3.0,2.0,3.0,8
282,370,1.0,1.0,,2
283,371,2.0,3.0,2.0,7
284,372,4.0,6.0,5.0,15
285,374,3.0,1.0,2.0,6
286,375,1.0,2.0,2.0,5
287,376,7.0,2.0,1.0,10
288,377,2.0,3.0,1.0,6
289,378,4.0,,,4
290,379,1.0,1.0,1.0,3
291,380,3.0,5.0,4.0,12
292,382,1.0,2.0,1.0,4
293,383,6.0,4.0,3.0,13
294,384,3.0,2.0,2.0,7
295,386,3.0,2.0,3.0,8
296,389,2.0,,2.0,4
297,390,2.0,1.0,,3
298,391,5.0,5.0,4.0,14
299,392,4.0,4.0,4.0,12
300,394,2.0,1.0,1.0,4
301,395,2.0,1.0,,3
302,396,1.0,1.0,,2
303,397,9.0,4.0,2.0,15
304,398,2.0,3.0,1.0,6
305,399,7.0,4.0,3.0,14
306,401,2.0,8.0,2.0,12
307,402,5.0,4.0,2.0,11
308,403,3.0,4.0,2.0,9
309,404,1.0,1.0,3.0,5
310,405,1.0,2.0,2.0,5
311,406,4.0,3.0,,7
312,407,2.0,4.0,5.0,11
313,408,6.0,2.0,2.0,10
314,409,3.0,3.0,1.0,7
315,410,2.0,3.0,4.0,9
316,411,2.0,3.0,4.0,9
317,412,3.0,2.0,2.0,7
318,413,3.0,5.0,3.0,11
319,414,1.0,2.0,2.0,5
320,415,4.0,3.0,4.0,11
321,416,1.0,,2.0,3
322,418,2.0,1.0,2.0,5
323,419,8.0,5.0,4.0,17
324,420,1.0,2.0,2.0,5
325,422,2.0,2.0,2.0,6
326,424,6.0,3.0,1.0,10
327,425,2.0,1.0,,3
328,426,5.0,6.0,2.0,13
329,427,3.0,8.0,8.0,19
330,428,1.0,4.0,,5
331,429,1.0,,,1
332,431,2.0,1.0,2.0,5
333,432,2.0,1.0,,3
334,433,3.0,1.0,1.0,5
335,434,3.0,1.0,2.0,6
336,435,1.0,2.0,,3
337,436,3.0,2.0,4.0,9
338,437,4.0,1.0,3.0,8
339,439,1.0,,1.0,2
340,440,1.0,1.0,1.0,3
341,441,2.0,,,2
342,442,1.0,,2.0,3
343,443,3.0,1.0,3.0,7
344,446,3.0,3.0,3.0,9
345,447,1.0,1.0,3.0,5
346,450,8.0,4.0,2.0,14
347,451,1.0,1.0,2.0,4
348,453,2.0,5.0,1.0,8
349,455,6.0,4.0,7.0,17
350,456,4.0,7.0,2.0,13
351,457,3.0,2.0,2.0,7
352,460,4.0,,1.0,5
353,462,1.0,7.0,2.0,10
354,463,2.0,1.0,2.0,5
355,464,1.0,3.0,2.0,6
356,465,1.0,1.0,,2
357,466,2.0,5.0,5.0,12
358,467,2.0,1.0,2.0,5
359,468,4.0,1.0,4.0,9
360,470,5.0,1.0,3.0,9
361,471,5.0,2.0,2.0,9
362,473,1.0,1.0,3.0,5
363,474,1.0,,,1
364,477,4.0,,1.0,5
365,479,1.0,,3.0,4
366,480,2.0,1.0,1.0,4
367,481,4.0,4.0,5.0,13
368,482,1.0,1.0,2.0,4
369,483,8.0,5.0,12.0,25
370,484,3.0,3.0,3.0,9
371,485,2.0,3.0,5.0,10
372,486,1.0,3.0,,4
373,489,1.0,1.0,1.0,3
374,490,1.0,2.0,6.0,9
375,491,4.0,5.0,4.0,13
376,492,5.0,7.0,1.0,13
377,494,2.0,5.0,2.0,9
378,496,4.0,5.0,3.0,12
379,497,2.0,1.0,1.0,4
380,499,4.0,9.0,7.0,20
381,500,4.0,2.0,3.0,9
382,501,6.0,3.0,1.0,10
383,505,1.0,1.0,2.0,4
384,506,3.0,5.0,2.0,10
385,508,4.0,1.0,1.0,6
386,511,4.0,1.0,2.0,7
387,512,4.0,,3.0,7
388,514,5.0,2.0,1.0,8
389,515,2.0,2.0,,4
390,516,1.0,1.0,1.0,3
391,517,1.0,2.0,1.0,4
392,518,3.0,2.0,8.0,13
393,519,3.0,2.0,3.0,8
394,520,1.0,1.0,1.0,3
395,521,4.0,3.0,6.0,13
396,522,5.0,3.0,4.0,12
397,524,12.0,2.0,5.0,19
398,525,3.0,3.0,3.0,9
399,526,2.0,1.0,,3
400,527,1.0,,1.0,2
401,529,3.0,,3.0,6
402,530,2.0,1.0,4.0,7
403,531,5.0,4.0,4.0,13
404,532,3.0,4.0,1.0,8
405,533,5.0,8.0,3.0,16
406,534,4.0,2.0,1.0,7
407,535,1.0,2.0,,3
408,536,1.0,6.0,4.0,11
409,539,1.0,1.0,2.0,4
410,540,3.0,3.0,4.0,10
411,541,2.0,4.0,3.0,9
412,542,5.0,4.0,3.0,12
413,544,2.0,2.0,4.0,8
414,545,2.0,2.0,1.0,5
415,546,1.0,1.0,,2
416,547,1.0,1.0,1.0,3
417,548,2.0,1.0,1.0,4
418,549,1.0,,1.0,2
419,551,5.0,3.0,3.0,11
420,552,3.0,,2.0,5
421,553,1.0,2.0,1.0,4
422,554,1.0,,1.0,2
423,555,3.0,3.0,2.0,8
424,556,5.0,3.0,4.0,12
425,557,1.0,3.0,3.0,7
426,558,3.0,1.0,1.0,5
427,559,3.0,4.0,,7
428,561,2.0,1.0,4.0,7
429,562,2.0,1.0,1.0,4
430,564,5.0,6.0,7.0,18
431,566,1.0,,,1
432,567,3.0,3.0,,6
433,568,4.0,6.0,5.0,15
434,569,5.0,4.0,2.0,11
435,571,2.0,2.0,1.0,5
436,572,2.0,5.0,1.0,8
437,573,2.0,,1.0,3
438,574,2.0,1.0,2.0,5
439,575,1.0,3.0,5.0,9
440,576,4.0,6.0,1.0,11
441,577,4.0,,1.0,5
442,578,4.0,1.0,3.0,8
443,582,9.0,7.0,4.0,20
444,584,6.0,3.0,1.0,10
445,586,3.0,1.0,3.0,7
446,589,1.0,2.0,,3
447,591,3.0,2.0,,5
448,592,2.0,2.0,,4
449,594,4.0,3.0,3.0,10
450,595,5.0,3.0,3.0,11
451,596,3.0,2.0,1.0,6
452,599,2.0,1.0,2.0,5
453,600,2.0,,2.0,4
454,603,5.0,3.0,2.0,10
455,604,3.0,,1.0,4
456,605,2.0,1.0,1.0,4
457,606,6.0,1.0,4.0,11
458,607,7.0,6.0,7.0,20
459,609,2.0,,1.0,3
460,611,2.0,3.0,2.0,7
461,612,1.0,4.0,3.0,8
462,614,5.0,3.0,2.0,10
463,615,1.0,2.0,2.0,5
464,617,12.0,5.0,1.0,18
465,618,2.0,1.0,2.0,5
466,619,6.0,1.0,3.0,10
467,620,2.0,3.0,,5
468,621,2.0,1.0,,3
469,622,2.0,2.0,4.0,8
470,623,4.0,6.0,5.0,15
471,624,1.0,1.0,,2
472,626,1.0,7.0,6.0,14
473,627,6.0,3.0,1.0,10
474,628,4.0,1.0,2.0,7
475,629,3.0,,,3
476,630,3.0,,2.0,5
477,631,3.0,3.0,3.0,9
478,632,1.0,,2.0,3
479,633,1.0,,3.0,4
480,634,7.0,3.0,11.0,21
481,636,8.0,2.0,4.0,14
482,637,1.0,,,1
483,638,1.0,1.0,,2
484,641,1.0,,3.0,4
485,642,2.0,4.0,5.0,11
486,643,3.0,5.0,1.0,9
487,645,4.0,3.0,,7
488,646,3.0,,3.0,6
489,647,3.0,1.0,5.0,9
490,648,8.0,7.0,3.0,18
491,649,1.0,1.0,2.0,4
492,650,3.0,2.0,1.0,6
493,651,4.0,8.0,6.0,18
494,652,3.0,5.0,4.0,12
495,653,5.0,5.0,2.0,12
496,655,2.0,2.0,,4
497,656,3.0,1.0,2.0,6
498,658,1.0,2.0,,3
499,659,3.0,2.0,4.0,9
500,660,3.0,1.0,1.0,5
501,661,4.0,5.0,3.0,12
502,662,3.0,4.0,8.0,15
503,663,1.0,,2.0,3
504,664,1.0,3.0,3.0,7
505,666,3.0,3.0,1.0,7
506,667,3.0,,1.0,4
507,668,1.0,,1.0,2
508,669,5.0,2.0,8.0,15
509,670,3.0,4.0,7.0,14
510,671,2.0,3.0,2.0,7
511,673,2.0,5.0,3.0,10
512,674,3.0,2.0,,5
513,675,2.0,2.0,1.0,5
514,676,3.0,,2.0,5
515,677,3.0,5.0,1.0,9
516,678,2.0,,1.0,3
517,679,2.0,3.0,1.0,6
518,681,1.0,,,1
519,684,2.0,5.0,4.0,11
520,686,4.0,1.0,,5
521,687,10.0,10.0,5.0,25
522,688,4.0,2.0,2.0,8
523,690,13.0,4.0,7.0,24
524,692,5.0,2.0,5.0,12
525,694,2.0,3.0,1.0,6
526,695,1.0,3.0,4.0,8
527,696,3.0,2.0,,5
528,697,4.0,5.0,4.0,13
529,698,1.0,,3.0,4
530,699,2.0,1.0,,3
531,701,2.0,4.0,7.0,13
532,703,2.0,1.0,1.0,4
533,704,7.0,6.0,5.0,18
534,705,3.0,4.0,,7
535,707,5.0,6.0,2.0,13
536,708,1.0,,1.0,2
537,709,7.0,1.0,,8
538,710,1.0,1.0,1.0,3
539,712,3.0,4.0,2.0,9
540,714,4.0,7.0,2.0,13
541,715,3.0,5.0,4.0,12
542,716,2.0,1.0,1.0,4
543,717,2.0,,3.0,5
544,718,4.0,5.0,1.0,10
545,719,3.0,3.0,3.0,9
546,720,8.0,4.0,3.0,15
547,721,1.0,,,1
548,722,3.0,2.0,3.0,8
549,723,4.0,3.0,1.0,8
550,724,6.0,5.0,4.0,15
551,725,4.0,3.0,3.0,10
552,729,1.0,,1.0,2
553,730,1.0,,1.0,2
554,732,3.0,,,3
555,733,3.0,,3.0,6
556,734,4.0,5.0,8.0,17
557,735,4.0,1.0,2.0,7
558,736,1.0,3.0,1.0,5
559,737,2.0,3.0,,5
560,739,4.0,,2.0,6
561,740,4.0,4.0,4.0,12
562,742,3.0,2.0,3.0,8
563,743,1.0,1.0,1.0,3
564,744,1.0,,,1
565,745,4.0,1.0,6.0,11
566,746,2.0,2.0,,4
567,747,2.0,2.0,3.0,7
568,748,3.0,2.0,3.0,8
569,749,5.0,4.0,6.0,15
570,750,1.0,3.0,2.0,6
571,751,5.0,4.0,2.0,11
572,752,2.0,3.0,4.0,9
573,753,4.0,2.0,3.0,9
574,754,6.0,5.0,2.0,13
575,756,2.0,,,2
576,757,1.0,2.0,,3
577,759,3.0,2.0,,5
578,762,1.0,,2.0,3
579,763,2.0,2.0,1.0,5
580,764,6.0,3.0,3.0,12
581,766,2.0,1.0,1.0,4
582,768,3.0,2.0,3.0,8
583,769,1.0,5.0,1.0,7
584,770,4.0,4.0,4.0,12
585,774,2.0,1.0,1.0,4
586,775,2.0,1.0,1.0,4
587,776,3.0,4.0,5.0,12
588,777,1.0,6.0,1.0,8
589,778,6.0,1.0,4.0,11
590,779,4.0,1.0,5.0,10
591,780,1.0,4.0,1.0,6
592,781,4.0,,1.0,5
593,782,1.0,,,1
594,784,2.0,1.0,1.0,4
595,787,1.0,4.0,2.0,7
596,789,2.0,3.0,,5
597,790,10.0,2.0,3.0,15
598,791,5.0,3.0,4.0,12
599,792,3.0,3.0,6.0,12
600,795,3.0,3.0,3.0,9
601,796,2.0,1.0,4.0,7
602,797,1.0,2.0,1.0,4
603,798,1.0,2.0,1.0,4
604,799,2.0,1.0,2.0,5
605,800,5.0,4.0,6.0,15
606,801,2.0,3.0,,5
607,802,4.0,1.0,3.0,8
608,804,6.0,5.0,2.0,13
609,805,2.0,2.0,3.0,7
610,807,2.0,3.0,3.0,8
611,808,5.0,1.0,6.0,12
612,810,4.0,2.0,7.0,13
613,811,3.0,1.0,2.0,6
614,812,7.0,11.0,6.0,24
615,813,6.0,6.0,2.0,14
616,816,1.0,3.0,,4
617,818,1.0,1.0,,2
618,820,2.0,5.0,1.0,8
619,821,4.0,3.0,,7
620,822,2.0,2.0,1.0,5
621,824,4.0,5.0,3.0,12
622,825,4.0,3.0,1.0,8
623,826,1.0,1.0,,2
624,827,3.0,,3.0,6
625,828,1.0,,2.0,3
626,829,5.0,1.0,1.0,7
627,830,2.0,2.0,1.0,5
628,831,1.0,,1.0,2
629,832,5.0,1.0,1.0,7
630,836,5.0,2.0,2.0,9
631,837,4.0,2.0,3.0,9
632,838,2.0,1.0,,3
633,839,2.0,6.0,4.0,12
634,840,2.0,1.0,,3
635,842,5.0,2.0,4.0,11
636,843,4.0,3.0,4.0,11
637,844,4.0,,2.0,6
638,845,1.0,2.0,,3
639,846,2.0,4.0,3.0,9
640,847,4.0,5.0,3.0,12
641,848,2.0,1.0,1.0,4
642,849,3.0,1.0,4.0,8
643,850,3.0,3.0,1.0,7
644,852,1.0,,1.0,2
645,853,6.0,2.0,2.0,10
646,854,8.0,7.0,4.0,19
647,855,1.0,,,1
648,858,1.0,3.0,6.0,10
649,860,4.0,,2.0,6
650,861,1.0,1.0,,2
651,862,3.0,1.0,,4
652,863,2.0,,,2
653,864,2.0,2.0,,4
654,865,2.0,1.0,1.0,4
655,866,2.0,1.0,,3
656,867,2.0,5.0,,7
657,869,4.0,3.0,6.0,13
658,870,1.0,4.0,4.0,9
659,873,1.0,,1.0,2
660,876,2.0,1.0,2.0,5
661,877,1.0,7.0,5.0,13
662,878,1.0,5.0,6.0,12
663,880,1.0,1.0,,2
664,881,8.0,2.0,3.0,13
665,882,2.0,4.0,6.0,12
666,883,5.0,2.0,4.0,11
667,884,4.0,3.0,3.0,10
668,885,2.0,1.0,2.0,5
669,887,3.0,2.0,3.0,8
670,888,3.0,2.0,3.0,8
671,889,4.0,4.0,7.0,15
672,890,3.0,5.0,4.0,12
673,891,2.0,,1.0,3
674,892,1.0,2.0,,3
675,893,3.0,2.0,4.0,9
676,894,2.0,1.0,1.0,4
677,896,3.0,2.0,1.0,6
678,897,2.0,6.0,5.0,13
679,898,10.0,3.0,2.0,15
680,899,2.0,1.0,1.0,4
681,900,5.0,1.0,1.0,7
682,904,7.0,3.0,2.0,12
683,906,2.0,6.0,2.0,10
684,908,4.0,,3.0,7
685,909,2.0,1.0,,3
686,910,1.0,3.0,3.0,7
687,912,1.0,2.0,1.0,4
688,913,4.0,4.0,1.0,9
689,915,4.0,2.0,4.0,10
690,917,6.0,2.0,3.0,11
691,918,7.0,1.0,2.0,10
692,919,6.0,4.0,4.0,14
693,920,1.0,2.0,,3
694,921,4.0,4.0,5.0,13
695,922,6.0,1.0,1.0,8
696,923,1.0,1.0,1.0,3
697,924,8.0,3.0,1.0,12
698,926,4.0,5.0,2.0,11
699,927,5.0,1.0,4.0,10
700,928,2.0,2.0,3.0,7
701,929,1.0,1.0,3.0,5
702,930,1.0,,2.0,3
703,931,2.0,1.0,,3
704,932,4.0,5.0,2.0,11
705,933,1.0,1.0,1.0,3
706,934,9.0,4.0,,13
707,935,2.0,,7.0,9
708,936,1.0,6.0,3.0,10
709,937,6.0,9.0,5.0,20
710,938,2.0,3.0,2.0,7
711,939,5.0,4.0,3.0,12
712,941,1.0,,5.0,6
713,942,2.0,3.0,1.0,6
714,943,8.0,3.0,7.0,18
715,947,6.0,3.0,1.0,10
716,948,3.0,2.0,6.0,11
717,949,6.0,2.0,2.0,10
718,950,3.0,1.0,1.0,5
719,951,2.0,2.0,2.0,6
720,952,4.0,3.0,4.0,11
721,953,1.0,2.0,1.0,4
722,954,3.0,3.0,,6
723,956,5.0,,2.0,7
724,957,3.0,4.0,2.0,9
725,958,4.0,4.0,5.0,13
726,960,6.0,5.0,3.0,14
727,961,7.0,,7.0,14
728,962,3.0,5.0,5.0,13
729,963,1.0,2.0,1.0,4
730,964,2.0,1.0,,3
731,965,4.0,2.0,2.0,8
732,966,1.0,2.0,2.0,5
733,967,1.0,3.0,3.0,7
734,968,6.0,4.0,4.0,14
735,970,5.0,4.0,4.0,13
736,971,7.0,3.0,3.0,13
737,975,6.0,2.0,4.0,12
738,976,2.0,2.0,4.0,8
739,977,4.0,3.0,4.0,11
740,978,4.0,2.0,6.0,12
741,979,4.0,3.0,2.0,9
742,980,2.0,4.0,2.0,8
743,981,2.0,1.0,6.0,9
744,982,3.0,,1.0,4
745,983,1.0,2.0,2.0,5
746,984,1.0,2.0,1.0,4
747,985,4.0,,3.0,7
748,986,1.0,1.0,3.0,5
749,987,1.0,1.0,,2
750,988,1.0,2.0,,3
751,990,5.0,2.0,,7
752,991,1.0,1.0,,2
753,993,1.0,,,1
754,994,6.0,3.0,4.0,13
755,995,1.0,2.0,2.0,5
756,996,4.0,10.0,5.0,19
757,997,5.0,1.0,3.0,9
758,998,3.0,2.0,1.0,6
759,999,1.0,1.0,7.0,9
760,1000,1.0,4.0,2.0,7
761,5,,1.0,1.0,2
762,16,,2.0,,2
763,42,,1.0,3.0,4
764,68,,1.0,3.0,4
765,74,,1.0,,1
766,80,,1.0,,1
767,85,,1.0,3.0,4
768,110,,1.0,1.0,2
769,114,,1.0,1.0,2
770,121,,2.0,,2
771,148,,2.0,2.0,4
772,149,,3.0,1.0,4
773,152,,2.0,2.0,4
774,154,,1.0,3.0,4
775,160,,1.0,2.0,3
776,165,,1.0,1.0,2
777,173,,2.0,1.0,3
778,186,,1.0,3.0,4
779,196,,2.0,2.0,4
780,207,,1.0,1.0,2
781,212,,2.0,1.0,3
782,221,,3.0,2.0,5
783,242,,2.0,2.0,4
784,257,,4.0,3.0,7
785,269,,1.0,,1
786,278,,3.0,2.0,5
787,283,,2.0,1.0,3
788,286,,4.0,1.0,5
789,287,,3.0,,3
790,288,,3.0,4.0,7
791,289,,1.0,2.0,3
792,301,,2.0,1.0,3
793,305,,2.0,2.0,4
794,308,,1.0,3.0,4
795,315,,1.0,2.0,3
796,316,,1.0,1.0,2
797,336,,1.0,1.0,2
798,340,,1.0,1.0,2
799,347,,2.0,,2
800,348,,5.0,5.0,10
801,354,,1.0,,1
802,368,,3.0,,3
803,381,,2.0,3.0,5
804,385,,1.0,1.0,2
805,387,,4.0,1.0,5
806,388,,2.0,,2
807,393,,1.0,2.0,3
808,417,,1.0,1.0,2
809,421,,1.0,1.0,2
810,423,,1.0,,1
811,430,,1.0,2.0,3
812,445,,3.0,1.0,4
813,449,,4.0,2.0,6
814,458,,1.0,,1
815,459,,3.0,1.0,4
816,469,,2.0,1.0,3
817,475,,1.0,1.0,2
818,476,,1.0,1.0,2
819,493,,2.0,,2
820,495,,1.0,1.0,2
821,503,,1.0,1.0,2
822,504,,3.0,2.0,5
823,507,,1.0,1.0,2
824,510,,6.0,1.0,7
825,513,,2.0,2.0,4
